skill,min,max,mean,stdev,plage,coef,proba,nb annonces
c,20160,96000,42310,11222,75840,0.7479289940828402,0.007863788075058945,821
agile,20640,120000,45009,12513,99360,0.9798816568047336,0.01030255779453925,650
javascript,20640,120000,42147,10894,99360,0.9798816568047336,0.01030255779453925,595
sql,20160,120000,43442,13224,99840,0.9846153846153848,0.010352328605140891,451
php,20160,80000,39827,8864,59840,0.590138067061144,0.006204761055004315,444
html,20160,80000,39908,9936,59840,0.590138067061144,0.006204761055004315,422
git,20640,96000,41569,10528,75360,0.7431952662721893,0.007814017264457306,399
css,20160,84000,40028,9746,63840,0.6295857988165681,0.006619517810017972,397
js,20160,84000,43972,10673,63840,0.6295857988165681,0.006619517810017972,363
angular,20640,120000,43218,11464,99360,0.9798816568047336,0.01030255779453925,343
r,20160,120000,46279,13354,99840,0.9846153846153848,0.010352328605140891,314
python,20400,120000,47170,12759,99600,0.9822485207100592,0.01032744319984007,313
scrum,21600,120000,45271,12981,98400,0.970414201183432,0.010203016173335971,300
framework,20640,96000,41677,11073,75360,0.7431952662721893,0.007814017264457306,274
cloud,22000,120000,46960,12634,98000,0.9664694280078896,0.010161540497834607,267
react,21600,120000,45328,12018,98400,0.970414201183432,0.010203016173335971,265
mysql,21408,84000,39860,9325,62592,0.6172781065088757,0.006490113702453711,264
symfony,20160,75000,41100,9170,54840,0.5408284023668639,0.005686315111237243,214
devops,25000,120000,47196,12301,95000,0.9368836291913216,0.009850472931574364,184
jenkins,22800,75000,42876,10073,52200,0.514792899408284,0.005412575652928229,180
postgresql,21408,84000,44464,11474,62592,0.6172781065088757,0.006490113702453711,163
jquery,20160,80000,39538,10441,59840,0.590138067061144,0.006204761055004315,159
nodejs,21600,84000,45302,11219,62400,0.6153846153846154,0.006470205378213056,153
ux,25000,100000,43826,12105,75000,0.7396449704142012,0.007776689156506076,146
aws,30000,80000,49659,10584,50000,0.4930966469428008,0.005184459437670718,146
node,25320,76800,45425,10504,51480,0.5076923076923077,0.0053379194370257715,140
learning,21600,96000,49883,13654,74400,0.7337278106508875,0.007714475643254028,137
crm,21600,90000,44532,14229,68400,0.6745562130177515,0.007092340510733542,126
kubernetes,23040,80000,46400,10966,56960,0.5617357001972386,0.005906136191394482,107
android,21600,132000,44151,14750,110400,1.0887573964497042,0.011447286438376943,107
erp,22000,65000,40575,8693,43000,0.4240631163708087,0.004458635116396817,105
mvc,21408,80000,43565,11612,58592,0.5778303747534517,0.006075356947440054,103
reactjs,25000,80000,46563,11752,55000,0.5424063116370809,0.00570290538143779,103
elasticsearch,20400,84000,47451,12622,63600,0.6272189349112426,0.0065946324047171535,103
gitlab,20400,90000,42874,11655,69600,0.6863905325443787,0.007216767537237639,102
oracle,26000,80000,43305,10575,54000,0.5325443786982249,0.005599216192684375,98
jira,20640,84000,43336,12834,63360,0.6248520710059171,0.006569746999416334,90
mongodb,25000,75000,45831,11275,50000,0.4930966469428008,0.005184459437670718,84
bootstrap,20760,75000,40943,10174,54240,0.5349112426035503,0.0056241015979851955,82
hibernate,25000,84000,42837,9011,59000,0.5818540433925049,0.006117662136451447,82
github,24000,80000,45731,12680,56000,0.5522682445759369,0.005806594570191204,80
spark,20400,90000,51829,14183,69600,0.6863905325443787,0.007216767537237639,80
typescript,22800,80000,43299,9431,57200,0.5641025641025641,0.005931021596695302,79
bdd,25000,84000,48202,12805,59000,0.5818540433925049,0.006117662136451447,74
angularjs,25000,70000,42691,8837,45000,0.4437869822485207,0.004666013493903646,73
analytics,29000,100000,49462,13992,71000,0.7001972386587771,0.007361932401492419,71
vuejs,24000,96000,44750,13961,72000,0.7100591715976331,0.007465621590245834,71
etl,20160,96000,48488,14522,75840,0.7479289940828402,0.007863788075058945,69
scala,28000,90000,51932,13282,62000,0.611439842209073,0.00642872970271169,69
wordpress,20760,80000,36114,11117,59240,0.5842209072978304,0.006142547541752265,63
kanban,22080,80000,47811,13143,57920,0.5712031558185404,0.006005677812597759,63
nosql,25000,84000,45368,12311,59000,0.5818540433925049,0.006117662136451447,63
hadoop,20400,84000,48693,13117,63600,0.6272189349112426,0.0065946324047171535,62
jee,25000,79200,40353,10489,54200,0.534516765285996,0.005619954030435058,61
webservices,20640,80000,42061,10661,59360,0.5854043392504931,0.006154990244402676,58
laravel,26000,62000,42255,8724,36000,0.3550295857988165,0.003732810795122917,53
ia,30000,90000,48858,12526,60000,0.591715976331361,0.006221351325204861,50
graphql,21600,84000,49459,15245,62400,0.6153846153846154,0.006470205378213056,48
ajax,20640,65000,37696,10385,44360,0.4374753451676529,0.004599652413101461,46
redux,22800,60000,45745,8707,37200,0.3668639053254438,0.003857237821627014,45
responsive,21408,65000,39011,8774,43592,0.42990138067061145,0.004520019116138838,44
json,20640,55000,40066,9646,34360,0.3388560157790927,0.003562760525567317,43
sap,22080,100800,47141,16656,78720,0.7763313609467456,0.008162412938668777,43
swift,21600,132000,50579,22737,110400,1.0887573964497042,0.011447286438376943,42
programming,22080,70560,47349,11759,48480,0.4781065088757396,0.005026851870765528,41
roadmap,25000,120000,55209,19156,95000,0.9368836291913216,0.009850472931574364,41
drupal,21120,70000,39512,10151,48880,0.4820512820512821,0.005068327546266894,41
kotlin,26400,132000,47362,17118,105600,1.0414201183431953,0.010949578332360555,39
blockchain,25000,70000,44441,10083,45000,0.4437869822485207,0.004666013493903646,37
uml,25320,80000,41101,10751,54680,0.5392504930966471,0.005669724841036697,33
btob,24000,120000,51365,21298,96000,0.9467455621301776,0.009954162120327778,32
debian,24000,55000,39545,7810,31000,0.3057199211045365,0.003214364851355845,30
django,30000,70000,44711,8587,40000,0.3944773175542407,0.004147567550136574,30
scripting,21000,96000,47628,17669,75000,0.7396449704142012,0.007776689156506076,30
lamp,24000,50000,38062,5650,26000,0.2564102564102564,0.002695918907588773,29
poo,25000,65000,37628,8424,40000,0.3944773175542407,0.004147567550136574,28
sass,22800,60000,39396,8681,37200,0.3668639053254438,0.003857237821627014,28
windev,27000,50000,37148,6577,23000,0.2268244575936884,0.00238485134132853,28
vb,26000,55000,37280,6889,29000,0.2859960552268245,0.003006986473849016,27
nginx,28000,60000,40633,9015,32000,0.3155818540433925,0.003318054040109259,27
statistique,24000,90000,45030,14558,66000,0.650887573964497,0.0068434864577253465,26
versionning,30000,60000,41978,7499,30000,0.2958579881656805,0.0031106756626024306,26
prestashop,22000,50000,34157,8035,28000,0.2761341222879685,0.002903297285095602,25
tfs,23000,84000,47729,16493,61000,0.6015779092702169,0.006325040513958276,25
sgbd,30000,63000,42866,8078,33000,0.3254437869822485,0.0034217432288626733,25
nlp,35000,90000,58476,18597,55000,0.5424063116370809,0.00570290538143779,24
slack,30000,84000,44447,12109,54000,0.5325443786982249,0.005599216192684375,24
versioning,21408,65000,40452,9201,43592,0.42990138067061145,0.004520019116138838,24
photoshop,20640,65000,36418,11948,44360,0.4374753451676529,0.004599652413101461,23
bigdata,25000,77467,48068,13808,52467,0.5174260355029586,0.00544026066632539,22
sourcing,28000,90000,45388,14104,62000,0.611439842209073,0.00642872970271169,22
powerpoint,28000,65000,41666,9276,37000,0.36489151873767256,0.0038364999838763313,22
bash,24000,70000,46382,13604,46000,0.4536489151873767,0.00476970268265706,21
dashboards,35000,96000,54868,17327,61000,0.6015779092702169,0.006325040513958276,20
network,30000,63000,40300,8765,33000,0.3254437869822485,0.0034217432288626733,20
devoxx,30000,55000,43750,7922,25000,0.2465483234714004,0.002592229718835359,19
pandas,20400,80000,44358,15099,59600,0.5877712031558185,0.006179875649703496,19
springboot,20640,79200,42965,12524,58560,0.5775147928994083,0.0060720388933999435,19
moe,25000,108000,52000,19231,83000,0.8185404339250493,0.008606202666533391,19
phpunit,30000,60000,43638,8000,30000,0.2958579881656805,0.0031106756626024306,18
postgre,30000,55000,41055,8585,25000,0.2465483234714004,0.002592229718835359,18
ssrs,28000,108000,43027,17964,80000,0.7889546351084813,0.008295135100273148,18
dataviz,25000,80000,45058,14711,55000,0.5424063116370809,0.00570290538143779,18
reportings,25000,120000,54729,29191,95000,0.9368836291913216,0.009850472931574364,18
mining,30000,80000,49147,12940,50000,0.4930966469428008,0.005184459437670718,18
intellij,22800,50000,37987,6385,27200,0.2682445759368836,0.0028203459340928705,17
postgres,30000,60000,41268,8133,30000,0.2958579881656805,0.0031106756626024306,17
powerbi,24000,120000,50656,26838,96000,0.9467455621301776,0.009954162120327778,17
javaee,35000,60000,47176,8494,25000,0.2465483234714004,0.002592229718835359,17
cplusplus,37000,90000,55625,16546,53000,0.5226824457593688,0.005495527003930961,16
ml,35000,70000,51875,8091,35000,0.3451676528599605,0.0036291216063695023,16
datalake,41000,120000,66500,24755,79000,0.7790927021696252,0.008191445911519733,16
warehouse,44000,70000,50708,7244,26000,0.2564102564102564,0.002695918907588773,15
webmarketing,25000,90000,40000,13714,65000,0.6410256410256411,0.006739797268971933,15
chatbot,30000,70000,50954,9564,40000,0.3944773175542407,0.004147567550136574,14
mvvm,30000,50000,41629,6674,20000,0.19723865877712032,0.002073783775068287,14
workflows,30000,65000,43142,8729,35000,0.3451676528599605,0.0036291216063695023,14
selenium,30000,67200,44800,10587,37200,0.3668639053254438,0.003857237821627014,14
emailing,25000,80000,48904,17282,55000,0.5424063116370809,0.00570290538143779,14
heroku,35000,80000,49107,9818,45000,0.4437869822485207,0.004666013493903646,14
material,37000,60000,48375,6364,23000,0.2268244575936884,0.00238485134132853,14
grafana,30000,60000,41909,8331,30000,0.2958579881656805,0.0031106756626024306,13
golang,35000,70000,49769,9467,35000,0.3451676528599605,0.0036291216063695023,13
webdev,30000,50000,36708,6636,20000,0.19723865877712032,0.002073783775068287,13
processing,20400,70000,43715,15169,49600,0.4891518737672584,0.005142983762169352,13
cloudera,30000,80000,48150,10176,50000,0.4930966469428008,0.005184459437670718,12
bigquery,38000,80000,53800,12137,42000,0.4142011834319527,0.004354945927643403,12
webdesign,24000,45000,32055,4832,21000,0.20710059171597636,0.002177472963821701,11
perl,27000,55000,38909,9319,28000,0.2761341222879685,0.002903297285095602,11
hacking,30000,81000,49750,17926,51000,0.5029585798816568,0.0052881486264241325,11
puppet,32000,60000,45363,9930,28000,0.2761341222879685,0.002903297285095602,11
sqlserver,26000,70000,40952,12014,44000,0.4339250493096647,0.004562324305150232,11
backbonejs,30000,60000,41736,8312,30000,0.2958579881656805,0.0031106756626024306,11
hdfs,38000,65000,48730,6668,27000,0.26627218934911245,0.002799608096342188,11
mongo,35000,80000,48750,12656,45000,0.4437869822485207,0.004666013493903646,11
trading,20400,96000,48380,22290,75600,0.7455621301775148,0.007838902669758126,10
computing,30000,60000,42277,9195,30000,0.2958579881656805,0.0031106756626024306,10
wamp,30000,50000,37600,4683,20000,0.19723865877712032,0.002073783775068287,10
twig,20160,50000,35684,9393,29840,0.29428007889546354,0.0030940853924018843,10
mapping,40000,63000,48375,7561,23000,0.2268244575936884,0.00238485134132853,10
orm,28800,60000,37360,8310,31200,0.3076923076923077,0.003235102689106528,10
basic,22200,84000,40744,18494,61800,0.6094674556213018,0.006407991864961007,10
ubuntu,24000,45000,33083,7501,21000,0.20710059171597636,0.002177472963821701,10
extjs,25000,79200,40820,15474,54200,0.534516765285996,0.005619954030435058,10
phpstorm,30000,60000,42166,7342,30000,0.2958579881656805,0.0031106756626024306,10
scraping,35000,55000,44250,6560,20000,0.19723865877712032,0.002073783775068287,10
dataflow,35000,70000,49900,9983,35000,0.3451676528599605,0.0036291216063695023,10
flask,35000,55000,48000,5537,20000,0.19723865877712032,0.002073783775068287,10
firmware,35000,50000,41111,6542,15000,0.14792899408284024,0.0015553378313012153,9
embedded,40000,65000,50166,9666,25000,0.2465483234714004,0.002592229718835359,9
mco,38000,70000,52657,12900,32000,0.3155818540433925,0.003318054040109259,9
twilio,35000,50000,42142,4258,15000,0.14792899408284024,0.0015553378313012153,9
openapi,35000,60000,45333,7654,25000,0.2465483234714004,0.002592229718835359,9
trello,32000,60000,44500,9629,28000,0.2761341222879685,0.002903297285095602,9
clouds,32000,60000,47937,8887,28000,0.2761341222879685,0.002903297285095602,9
webapi,21600,60000,45887,12180,38400,0.37869822485207105,0.0039816648481311116,9
gitflow,25000,42000,35312,5522,17000,0.16765285996055224,0.001762716208808044,9
fromscratch,20640,70000,48237,15082,49360,0.486785009861933,0.005118098356868533,9
scikit,20400,80000,42662,18497,59600,0.5877712031558185,0.006179875649703496,9
clustering,25000,90000,59944,23190,65000,0.6410256410256411,0.006739797268971933,9
plugin,30000,55000,42375,7219,25000,0.2465483234714004,0.002592229718835359,9
illustrator,27000,60000,35833,9693,33000,0.3254437869822485,0.0034217432288626733,9
webgl,30000,50000,36833,6031,20000,0.19723865877712032,0.002073783775068287,9
templates,25000,55000,41071,11796,30000,0.2958579881656805,0.0031106756626024306,9
sgbdr,28000,40000,33500,4643,12000,0.11834319526627217,0.0012442702650409725,9
svm,30000,60000,42500,9309,30000,0.2958579881656805,0.0031106756626024306,8
tensorflow,40000,80000,57500,14693,40000,0.3944773175542407,0.004147567550136574,8
xhtml,20640,42000,31325,8018,21360,0.2106508875739645,0.0022148010717729307,8
backoffice,30000,80000,39416,15281,50000,0.4930966469428008,0.005184459437670718,8
containerisation,35000,60000,50625,6020,25000,0.2465483234714004,0.002592229718835359,8
datamining,30000,80000,51400,15597,50000,0.4930966469428008,0.005184459437670718,8
datawarehouse,21600,70000,44825,15061,48400,0.4773175542406312,0.005018556735665255,8
dashboard,26400,55000,43280,10605,28600,0.28205128205128205,0.002965510798347651,8
rspec,35000,65000,51071,9840,30000,0.2958579881656805,0.0031106756626024306,8
webservice,20640,50000,34942,9256,29360,0.28954635108481264,0.003044314581800245,8
vm,24000,55000,41142,11175,31000,0.3057199211045365,0.003214364851355845,8
symphony,28800,52000,36300,8362,23200,0.2287968441814596,0.002405589179079213,7
wms,32000,80000,41785,16455,48000,0.4733727810650887,0.004977081060163889,7
database,23000,96000,43857,23441,73000,0.7199211045364892,0.007569310778999248,7
arm,30000,54000,42071,8137,24000,0.2366863905325444,0.0024885405300819445,7
indesign,27000,36000,32000,3366,9000,0.08875739644970414,0.0009332026987807293,7
numpy,30000,65000,46614,11637,35000,0.3451676528599605,0.0036291216063695023,7
winform,30000,50000,39700,7149,20000,0.19723865877712032,0.002073783775068287,6
benchmarks,38000,80000,49916,14469,42000,0.4142011834319527,0.004354945927643403,6
opengl,30000,50000,38000,7745,20000,0.19723865877712032,0.002073783775068287,6
jupyter,40700,70000,57760,10241,29300,0.28895463510848124,0.0030380932304750405,6
dotnet,30000,60000,44583,10326,30000,0.2958579881656805,0.0031106756626024306,6
bpm,24000,55000,39833,9824,31000,0.3057199211045365,0.003214364851355845,6
ngrx,40000,60000,47500,7229,20000,0.19723865877712032,0.002073783775068287,6
lstm,30000,60000,44000,11737,30000,0.2958579881656805,0.0031106756626024306,6
rxjava,35000,60000,46250,8103,25000,0.2465483234714004,0.002592229718835359,6
rxjs,37000,50000,44500,5435,13000,0.1282051282051282,0.0013479594537943865,6
cnn,30000,60000,44000,11737,30000,0.2958579881656805,0.0031106756626024306,6
boosting,40000,90000,68750,18231,50000,0.4930966469428008,0.005184459437670718,6
ecmascript,37000,65000,45750,7955,28000,0.2761341222879685,0.002903297285095602,6
mqtt,32000,55000,41416,7476,23000,0.2268244575936884,0.00238485134132853,6
openstack,30000,55000,39500,7306,25000,0.2465483234714004,0.002592229718835359,6
rgpd,24000,100000,56250,24481,76000,0.7495069033530573,0.007880378345259492,6
